movieID,directorName
372,Ben Stiller
373,John Dahl
374,Donald Petrie
375,Robert Allan Ackerman
376,Curtis Hanson
377,Jan de Bont
378,Ron Underwood
379,Peter Hyams
380,James Cameron
381,Luis Mandoki
382,Mike Nichols
383,Lawrence Kasdan
384,Joel Schumacher
385,Suri Krishnamma
386,Jefery Levy
387,Keenen Ivory Wayans
388,Michael Caton-Jones
389,Yves Angelo
390,Russ Meyer
391,Doug McHenry
392,Dave Borthwick
393,Steven E. de Souza
394,Richard Brooks I
395,Francoise Kohler
396,Paul Warner
397,Martin Scorsese
398,Theodore Thomas
401,Edward Dmytryk
402,Roger Allers
404,Jack Baxter
405,Andrew Morahan
406,Michael Corrente
407,John Carpenter
408,John G. Avildsen
409,Jeff Pollack
410,Barry Sonnenfeld
412,Martin Scorsese
413,Michael Lehmann
414,Paul Michael Glaser
415,John Badham
416,Jonathan Kaplan
417,Woody Allen
419,Penelope Spheeris
420,John Landis
421,Darren Doane
423,Stephen Hopkins
424,William Friedkin
425,Tony Richardson
426,Don Siegel
427,Jennifer Chambers Lynch
428,Robert De Niro
429,Adam Resnick
430,Nigel Cole
431,Brian DePalma
432,Paul Weiland
433,Mick Jackson
434,Renny Harlin
435,Steve Barron
436,Richard Rush
437,Michael Ritchie
438,Gregg Champion
440,Ivan Reitman
441,Richard Linklater
442,Marco Brambilla
443,Bruce Brown
444,Gus Van Sant
445,Carl Reiner
446,Kaige Chen
447,Donald Petrie
448,Kuk Kwok Leung
449,Rusty Cundieff
450,Alek Keshishian
451,Steve Kloves
452,John Irvin
453,Barry Sonnenfeld
454,Sydney Pollack
455,Simon Wincer
456,Boaz Yakin
457,Andrew Davis
458,Walter Hill
459,David Twohy
460,Howard Deutch
461,Lawrence L. Simeone
462,Bruce Beresford
463,Sidney Lumet
464,John Woo
465,Oliver Stone
466,Jim Abrahams
467,Julianna Lavin
468,Christopher Monger
469,Bille August
470,Eric Meza
471,Joel Coen
472,James L. Brooks
473,Daniel Petrie Jr
474,Wolfgang Petersen
475,Jim Sheridan
476,Matty Rich
477,Brian Gibson
478,Barry Levinson
479,Stephen Hopkins
480,Steven Spielberg
481,Dominic Sena
482,Roger Avary
483,Steven Soderbergh
484,Daniel Petrie
485,John McTiernan
486,James Lapine
487,Simon Wincer
488,Graham Kitchener
489,JRichard Benjamin
490,Harold Becker
491,Mel Gibson
492,Woody Allen
493,Albert Hughes
494,Stuart Baird
495,Nagisa Oshima
496,Tom Noonan
497,Kenneth Branagh
498,Mike Figgis
499,Anthony Minghella
500,Chris Columbus
501,Mike Leigh
502,Christopher Cain
503,Michael Tolkin
504,Martin Campbell
505,Rob Reiner
506,Sally Potter
507,Clint Eastwood
508,Jonathan Demme
509,Jane Campion
510,John Singleton
511,David S. Ward
512,Stuart Orme
513,Mel Smith
514,Ted Demme
515,James Ivory
516,Penny Marshall
517,Philip Kaufman
518,Alan Parker
519,Fred Dekker
520,Mel Brooks
521,Peter Medak
522,Geoffrey Wright
523,Victor Nunez
524,David Anspaugh
525,Tim Hunter
526,Cyril Collard
527,Steven Spielberg
528,Tony Scott
529,Steven Zaillian
530,Eric Weber
531,Agnieszka Holland
532,John Waters
533,Akira Kurosawa
534,Richard Attenborough
535,Robert Altman
536,Gillies MacKinnon
537,Yukihiko Tsutsumi
538,Fred Schepisi
539,Nora Ephron
540,Phillip Noyce
541,Philip Jackson
542,Steve Rash
543,Thomas Schlamme
544,Rowdy Herrington
545,Ferzan Ozpetek
547,Ernest R. Dickerson
548,Deran Sarafian
549,François Girard
550,Andrew Fleming
551,Henry Selick
552,Stephen Herek
553,George P. Cosmatos
555,Tony Scott
556,Stanley Kubrick
558,Pixote Hunt
559,Julie Delpy
560,Jennifer Warren
561,Jeff Fisher
562,Todd Solondz
563,Claude Berri
564,Hong-jin Na
565,Guillermo del Toro
566,Daniel Algrant
567,Pedro Almodóvar
568,Gurinder Chadha
569,Andrew Scheinman
570,Åke Sandgren
571,Richard Loncraine
572,Eva Sereny
573,Lina Wertmüller
574,David O. Russell
575,Penelope Spheeris
577,George Miller
579,Ricky Tognazzi
580,Michael Austin
581,Jeffrey Friedman
582,Mathieu Kassovitz
583,Nanni Moretti
585,Betty Thomas
586,Chris Columbus
587,Jerry Zucker
588,Ron Clements
589,James Cameron
590,Kevin Costner
591,Steve Cohen
592,Leslie H. Martinson
593,Jonathan Demme
594,David Hand
595,Gary Trousdale
596,Ben Sharpsteen
597,Garry Marshall
598,Yuri Mamin
599,Sam Peckinpah
600,C.M. Talkington
602,Jean Bach
603,Sam Weisman
605,Michael Hoffman
606,Bill Condon
608,Joel Coen
609,David R. Ellis
610,Gerald Potterton
611,Alan Smithee
612,Matt Reeves
613,Susanna White
614,Ryan Parrott
615,Franco Brusati
616,Wolfgang Reitherman
617,Pedro Almodóvar
618,Fernando Trueba
620,Werner Herzog
621,Andre Techine
623,Vern Oakley
624,Mika Kaurismäki
625,Mustafa Adouani
626,Martin Lawrence
627,Mats Bigert
628,Gregory Hoblit
629,Desmond Gumbs
630,Bruno Barreto
631,Larry Leker
632,Ken Loach
633,Hal Salwen
634,Jonathan R. Betuel
635,Richard Pearce
636,Maria Blom
637,Jonathan Lynn
638,Tim Sullivan (III)
639,Spike Lee
640,Jeremiah S. Chechik
641,Hervé Palud
643,Carlo Rola
645,Claude Sautet
647,Edward Zwick
648,J.J. Abrams
649,Fridrik Thor Fridriksson
650,Pen Densham
651,Sönke Wortmann
652,Cheol-su Park
653,Rob Cohen
655,Michael Verhoeven
656,Walter Hill
658,Richard Wherrett
659,René Clément
660,Kirsten Sheridan
661,Henry Selick
662,James Foley
663,Kelly Makin
664,Paul Mazursky
665,Emir Kusturica
666,Bo Widerberg
667,Alan Mehrez
668,Satyajit Ray
670,Satyajit Ray
671,Jim Mallon
673,Joe Pytka
674,Roger Vadim
678,George Hickenlooper
679,Peter Yates
680,Jean-Luc Godard
681,Bertrand Tavernier
682,Jim Jarmusch
683,Claude Chabrol
685,Randal Kleiser
687,Michael Blakemore
688,Simon Wincer
690,Margarethe von Trotta
691,Richard Benjamin
692,Norberto Barba
693,Eli Cohen
694,Robert Mandel
695,Clint Eastwood
696,Michael Winterbottom
697,Steven Baigelman
698,Zalman King
700,Gurinder Chadha
701,Stijn Coninx
702,John Woo
703,John Crowley
704,Dean Parisot
705,Tinto Brass
706,Steve Gomer
707,Lee Tamahori
708,Michael Lehmann
709,George Scribner
710,Tom DeCerchio
711,Alan Shapiro
712,Chantal Akerman
713,Betty Kaplan
714,Jim Jarmusch
715,Jean-Paul Rappeneau
716,Jack Hill
717,Manuel Gomez Pereira
718,Jean-Marie Poiré
719,Harold Ramis
720,Nick Park
722,Brett Thompson
724,Andrew Fleming
725,Reginald Hudlin
726,Lee Seung-ryeol
727,Robert Singer
728,John Schlesinger
729,Brothers Quay
730,Peter O'Fallon
731,Phil Joanou
733,Michael Bay
734,Harvey Miller
735,Michele Soavi
736,Jan de Bont
737,David Hogan
738,Maurice Pialat
741,Mamoru Oshii
742,Tom Holland
743,Rick Friedberg
744,Udayan Prasad
745,Nick Park
746,Abraham Polonsky
747,John Landis
748,David Twohy
750,Stanley Kubrick
751,Guy Maddin
753,John Irvin
754,Kevin James Dobson
755,Victor Saville
756,Helena Solberg
757,Kar Wai Wong
759,Freida Lee Mock
760,Joseph Vilsmaier
761,Pete Schuermann
762,Andrew Bergman
763,David Keating
764,Rob Reiner
765,Francis Ford Coppola
766,Mary Harron
767,Charles Matthau
769,Chris Hunt
771,Ari Libsker
774,Gaston Kaboré
775,Federico Fellini
778,Danny Boyle
779,Scott Winant
780,Roland Emmerich
781,Bernardo Bertolucci
782,Tony Scott
783,William Dieterle
784,Ben Stiller
785,Bobby Farrelly
786,Charles Russell
788,Tom Shadyac
789,María Luisa Bemberg
791,Yale Strom
792,Gyula Gazdag
793,Gerard Mordillat
795,Alexandre Rockwell
796,Christopher Larkin
798,Rob Cohen
799,Peter Jackson
800,David Semel
801,Bronwen Hughes
802,Jon Turteltaub
803,Nicole Holofcener
804,Edward Burns
805,Joel Schumacher
806,Michael Corrente
807,Eric Rohmer
808,Jay Roach
809,Kevin Hooks
810,Paul Michael Glaser
813,Howard Franklin
814,Mitch Marcus
815,Jaime Hellman
818,Arlene Sanford
820,Luis Buñuel
821,Alex Graves
823,Eric Rohmer
824,Werner Herzog
827,Manoel de Oliveira
828,Steve Barron
829,John Payson
830,Hugh Wilson
831,Nigel Finch
832,Ron Howard
833,Kenny Ortega
834,Doug Ellin
835,Annette Haywood-Carter
836,Andrew Davis
837,Danny DeVito
838,Diarmuid Lawrence
839,Tim Pope
840,Harry Winer
841,Georges Franju
842,Gilbert Adler
844,Yin Li
845,Ho Yim
846,Hal Hartley
847,Marcus De Leon
848,Lee David Zlotoff
849,John Carpenter
850,Tran Anh Hung
851,Maciej Dutkiewicz
852,Ron Shelton
853,Fred Schepisi
858,Francis Ford Coppola
860,Sönke Wortmann
861,Stanley Tong
862,Lisa Krueger
864,Robert Schwentke
865,Gillies MacKinnon
866,Larry and Andy Wachowski
867,Arthur Hiller
868,John Ruane
869,Robert Altman
870,Christopher Cain
872,Tsai Ming-Liang
875,Steve Oedekerk
876,Stanley Tong
877,Jim McKay
879,Peter Hyams
880,John Frankenheimer
881,David M. Evans
882,David Koepp
884,Joseph Sargent
885,Peter Hewitt
886,Paul Hunter
887,Nick Hamm
888,Roy Allen Smith
889,Michael Mann
891,Joe Chappelle
892,Trevor Nunn
893,Keith Gordon
896,Andre Techine
897,Sam Wood
898,George Cukor
899,Stanley Donen
900,Vincente Minnelli
901,Stanley Donen
902,Blake Edwards
903,Alfred Hitchcock
904,Alfred Hitchcock
905,Frank Capra
906,Thorold Dickinson
907,Mark Sandrich
908,Alfred Hitchcock
909,Billy Wilder
910,Billy Wilder
911,Stanley Donen
912,Michael Curtiz
913,John Huston
914,George Cukor
915,Billy Wilder
916,William Wyler
917,Alfonso Cuarón
918,Vincente Minnelli
919,Richard Thorpe
920,George Cukor
921,Richard Benjamin
922,Billy Wilder
923,Orson Welles
924,Stanley Kubrick
925,Mitchell Leisen
926,Joseph L. Mankiewicz
927,Diane English
928,Alfred Hitchcock
929,Alfred Hitchcock
930,George Tillman Jr.
931,Alfred Hitchcock
932,Leo McCarey
933,Alfred Hitchcock
934,Charles Shyer
935,Vincente Minnelli
936,Ernst Lubitsch
937,Billy Wilder
938,Vincente Minnelli
939,Vincente Minnelli
940,Michael Curtiz
941,Martin Campbell
942,Otto Preminger
943,Joseph L. Mankiewicz
944,Frank Capra
945,Mark Sandrich
946,Ernst Lubitsch
947,Gregory La Cava
948,George Stevens
949,Elia Kazan
950,W.S. Van Dyke
951,Howard Hawks
952,Frank Coraci
953,Frank Capra
954,Frank Popper
955,Howard Hawks
956,George Stevens
957,Roland Joffé
958,William A. Wellman
959,John Cromwell
960,Archie Mayo
961,John Cromwell
963,Henry Koster
964,James Edward Grant
965,Alfred Hitchcock
966,Abbas-Mustan
967,Michael K. Harris
968,George A. Romero
969,John Huston
970,John Huston
971,Richard Brooks I
972,Richard Brooks (VI)
973,Frank Capra
974,Gillo Pontecorvo
976,Frank Borzage
980,Corey Yuen
981,Nicholas Ray
982,Joshua Logan
983,Chris Newby
984,Richard Schenkman
986,Carroll Ballard
987,Lance Young
988,Allison Anders
989,Joseph Vilsmaier
990,Ringo Lam
991,Neil Jordan
992,Amy Holden Jones
993,Matthew Broderick
994,Stanley Tucci
996,Walter Hill
997,Robert M. Young
998,F. Gary Gray
999,John Herzfeld
1000,Reb Braddock
1001,Donald Petrie
1002,John Walsh
1003,Michael Apted
1004,John Gray
1005,Robert Lieberman
1006,James Foley
1007,Norman Tokar
1008,Norman Foster
1009,John Hough
1010,Robert Stevenson
1011,Robert Stevenson
1012,Robert Stevenson
1013,Nancy Meyers
1014,David Swift (II)
1015,Duwayne Dunham
1016,Brian Robbins
1017,Ken Annakin
1018,Bob Spiers
1019,Richard Fleischer
1020,Jon Turteltaub
1021,Clarence Brown
1022,Hamilton Luske
1023,Wolfgang Reitherman
1024,Norman Ferguson
1025,Wolfgang Reitherman
1026,Harold D. Schuster
1027,Kevin Reynolds
1028,Robert Stevenson
1029,Ben Sharpsteen
1030,Don Chaffey
1031,Robert Stevenson
1032,Wilfred Jackson
1033,Ted Berman
1034,Matthew Bright
1035,Robert Wise
1036,John McTiernan
1037,Brett Leonard
1038,Nick Cassavetes
1039,Iara Lee
1040,Alfred Hitchcock
1041,Mike Leigh
1042,Tom Hanks
1043,Michael Pressman
1044,James Ivory
1045,George Pappas
1046,Hettie MacDonald
1047,Renny Harlin
1049,Stephen Hopkins
1050,Al Pacino
1051,Steve Buscemi
1053,John McNaughton
1054,Spike Lee
1055,Vic Armstrong (II)
1056,Michael Winterbottom
1057,Woody Allen
1058,Leon Ichaso
1059,Alexandre Tarta
1060,Doug Liman
1061,Barry Levinson
1062,Michael Cimino
1063,Steven Spielberg
1064,Tad Stones
1066,Peter Chelsom
1067,George Stevens
1068,Edward Dmytryk
1069,Edward Dmytryk
1070,Josef von Sternberg
1071,Aaron Kim Johnston
1073,Mel Stuart
1076,Jack Clayton
1077,Woody Allen
1078,Woody Allen
1079,John Cleese
1080,Terry Jones
1081,Blake Edwards
1082,John Frankenheimer
1083,Blake Edwards
1084,Arthur Penn
1085,John Sturges
1086,Alfred Hitchcock
1087,Graham Kitchener
1088,Emile Ardolino
1089,Quentin Tarantino
1090,Oliver Stone
1091,Ted Kotcheff
1092,Paul Verhoeven
1093,Oliver Stone
1094,Neil Jordan
1095,James Foley
1096,Alan J. Pakula
1097,Steven Spielberg
1098,Sam Henry Kass
1099,Pierre Boutron
1100,Tony Scott
1101,Geoffrey G. Bowers
1102,Michael Covert
1103,Nicholas Ray
1104,Elia Kazan
1105,Greg Spence
1107,Amy Heckerling
1111,Claude Nuridsany
1112,Alan Taylor
1113,Donald Petrie
1114,Abel Ferrara
1115,Joe Nussbaum
1116,Benoît Jacquot
1117,Jaco Van Dormael
1119,Paul Thomas Anderson
1120,Milos Forman
1121,Rich Wilkes
1123,Bill Clinton
1124,Mark Rydell
1125,Blake Edwards
1126,Ate de Jong
1127,James Cameron
1128,Rupert Wainwright
1129,John Carpenter
1130,Joe Dante
1131,Claude Berri
1132,Claude Berri
1133,Bill Condon
1135,Howard Zieff
1136,Ian MacNaughton
1137,Bruce Labruce
1138,Russ Hexter
1139,Sharon Pollack
1140,Michael Ray Rhodes
1142,Tommy O'Haver
1143,Raoul Ruiz
1144,Susan Warms Dryfoos
1146,John L'Ecuyer
1147,Leon Gast
1148,Nick Park
1149,Jean-Luc Godard
1150,Daniel Vigne
1151,Brian Yuzna
1152,Alfred L. Werker
1153,John Irvin
1154,Anthony Mann
1156,Vittorio De Sica
1157,Jean Delannoy
1161,Volker Schlöndorff
1162,Peter Medak
1163,Martine Dugowson
1164,Jean-Luc Godard
1167,Garry Marshall
1168,Eric Red
1169,Simcha Jacobovici
1170,Phillip Rhee
1171,Tim Robbins
1172,Giuseppe Tornatore
1173,Peter Greenaway
1174,Michel Blanc
1175,Marc Caro
1176,Krzysztof Kieslowski
1177,Mike Newell
1178,Stanley Kubrick
1179,Stephen Frears
1180,Peter Chelsom
1183,Anthony Minghella
1184,Gabriele Salvatores
1185,Jim Sheridan
1186,Steven Soderbergh
1187,John Sayles
1188,Pierre Trividic
1189,Errol Morris
1190,Pedro Almodóvar
1191,Alek Keshishian
1192,Jennie Livingston
1193,Milos Forman
1194,Lou Adler
1196,Irvin Kershner
1197,Rob Reiner
1198,Mike Nawrocki
1199,Terry Gilliam
1200,James Cameron
1201,Sergio Leone
1202,Bruce Robinson
1203,Sidney Lumet
1204,David Lean
1206,Stanley Kubrick
1207,Robert Mulligan
1208,Francis Ford Coppola
1209,Sergio Leone
1210,Richard Marquand
1211,Wim Wenders
1212,Carol Reed
1213,Martin Scorsese
1214,Jeff Cochran
1215,Sam Raimi
1216,Luc Besson
1217,Akira Kurosawa
1218,John Woo
1219,Alfred Hitchcock
1220,John Landis
1221,Francis Ford Coppola
1222,Stanley Kubrick
1223,Nick Park
1224,Kenneth Branagh
1225,Milos Forman
1226,John Ford
1227,Sergio Leone
1228,Martin Scorsese
1230,Woody Allen
1231,Philip Kaufman
1232,Andrei Tarkovsky
1233,Wolfgang Petersen
1234,George Roy Hill
1235,Hal Ashby
1236,Bart Freundlich
1237,Ingmar Bergman
1238,Bill Forsyth
1240,McG
1241,Peter Jackson
1242,Edward Zwick
1243,Tom Stoppard
1244,Woody Allen
1245,Joel Coen
1246,Peter Weir
1247,Mike Nichols
1248,James A. Contner
1250,David Lean
1251,Federico Fellini
1252,Roman Polanski
1253,Robert Wise
1254,John Huston
1255,Peter Jackson
1256,Leo McCarey
1257,Savage Steve Holland
1258,Stanley Kubrick
1259,Rob Reiner
1260,Fritz Lang
1261,Sam Raimi
1262,Francisco Perez Dolz
1263,Michael Cimino
1264,Jean-Jacques Beineix
1265,Harold Ramis
1266,Clint Eastwood
1267,John Frankenheimer
1268,Allan Moyle
1269,Frank Capra
1270,Robert Zemeckis
1271,Jon Avnet
1272,Franklin J. Schaffner
1273,Jim Jarmusch
1274,Katsuhiro Ôtomo
1275,Russell Mulcahy
1276,Stuart Rosenberg
1277,Michael Gordon
1278,Mel Brooks
1279,Jim Jarmusch
1280,Yimou Zhang
1281,Charles Chaplin
1282,James Algar
1283,Fred Zinnemann
1284,Howard Hawks
1285,Michael Lehmann
1286,Jeannot Szwarc
1287,William Wyler
1288,Rob Reiner
1289,Godfrey Reggio
1290,Howard Deutch
1291,Steven Spielberg
1292,Hal Ashby
1293,Richard Attenborough
1295,Philip Kaufman
1296,James Ivory
1297,Martha Coolidge
1298,Alan Parker
1299,Roland Joffé
1300,Lasse Hallström
1301,Fred M. Wilcox
1302,Phil Alden Robinson
1303,John Huston
1304,George Roy Hill
1305,Wim Wenders
1306,Wim Wenders
1307,Rob Reiner
1310,Doug Pray
1311,John Murlowski
1312,Susan Streitfeld
1313,Larry Bishop
1314,John Suits
1317,Herb Gardner
1318,Carl Prechezer
1320,David Fincher
1321,John Landis
1322,Tony Randel
1323,Richard Fleischer
1324,Steve White
1325,John Murlowski
1326,Damiano Damiani
1327,Andrew Douglas
1328,Tom Berry
1329,Antonio Margheriti
1330,Mitchell Altieri
1331,Robert Wise
1332,Daniel Myrick
1333,Alfred Hitchcock
1334,Chuck Russell
1335,Jeffrey Bloom
1336,Eric Red
1337,Don Siegel
1339,Tod Browning
1340,James Whale
1341,Dan Curtis
1342,Bernard Rose
1343,Martin Scorsese
1344,Martin Scorsese
1345,Brian DePalma
1346,Paul Schrader
1347,Wes Craven
1348,F.W. Murnau
1349,Augusto Caminito
1350,Richard Donner
1351,Bob Rafelson
1352,Kevin Spacey
1353,Barbara Streisand
1354,Lars von Trier
1355,Timur Bekmambetov
1356,Jonathan Frakes
1357,Scott Hicks
1358,Billy Bob Thornton
1359,Brian Levant
1361,Bruce Sinofsky
1363,Penny Marshall
1364,Hans Petter Moland
1365,Patrice Leconte
1366,Nicholas Hytner
1367,Clyde Geronimi
1369,Claire Denis
1370,John McTiernan
1371,Robert Wise
1372,Nicholas Meyer
1373,William Shatner
1374,Nicholas Meyer
1375,Leonard Nimoy
1376,Leonard Nimoy
1377,Tim Burton
1378,Christopher Cain
1379,Geoff Murphy
1380,Randal Kleiser
1381,Randal Kleiser
1382,Dwight H. Little
1383,Albert Pyun
1384,Daniel J. Sullivan
1385,Andrew Davis
1386,Joseph H. Lewis
1387,Steven Spielberg
1388,Steven Spielberg
1389,Joe Alves
1390,Peter Segal
1391,Tim Burton
1392,Alexander Payne
1393,Cameron Crowe
1394,Joel Coen
1395,Barry Levinson
1396,Phil Alden Robinson
1397,Anjelica Huston
1398,Richard Attenborough
1399,Jerry Zaks
1401,Rob Reiner
1404,Sidney Lumet
1405,Mike Judge
1406,Claude Chabrol
1407,Wes Craven
1408,Michael Mann
1409,Tony Gilroy
1410,Robert Harling
1411,Kenneth Branagh
1412,Bill Whelan
1413,Dan Ireland
1414,Roger Michell
1415,Andre Techine
1416,Alan Parker
1417,Jane Campion
1419,Nicolas Roeg
1420,Murray Lerner
1421,Jerry Garcia
1422,Dwight H. Little
1423,Peter Davis
1425,Fred Schepisi
1426,George Miller
1427,Robert Butler
1428,Michael Rymer
1429,Stanley Tong
